model: Chen_and_Gong_2021_unscaled
output_dir: /home/wangxukang/mice_visual_lab/spikenet_btorch_demo/static_gaussian/scan_model0_sweep2/ext_1p20
n_neuron: 4969
hw: 31, N_i: 1000
dt_ms: 0.1000
T_ms: 10000.0
stim_start_ms: 4000.0
sampler: poisson
lambda_noise_cv: 0.0000
init_fire_prob_e: 0.100
init_fire_prob_i: 0.000
rate_ext_E: 1.020000
rate_ext_I: 1.200000
g_EI: 0.013500
g_II: 0.025000
g_mu: 0.004000
tau_ampa_rec: 5.800000
tau_gaba_rec: 6.500000
tau_ampa_ext: 5.800000
Dt_trans_AMPA: 1.0000
Dt_trans_GABA: 1.0000
steps_trans_ampa: 10
synapse_model: chemsyn_model0
device: cuda
total_spikes: 239907
mean_rate_hz: 6.044520
first_center_win_ms: 4021.800
first_corner_win_ms: 4054.600
winner_switches: 0
center_win_fraction: 0.479807
corner_win_fraction: 0.520193
levy_like_transition: no
overview_figure: wta_levy_overview.png
raster_figure: wta_levy_raster.png
activation_metadata: activation_metadata.npz
